datetime;uso_cpu;uso_gpu;temp_cpu;temp_gpu;mac_address;fk_empresa
2025-10-17 20:45:13;16.2;22.22;37.53;46.87;c8:7f:54:d1:2b:11;1
2025-10-17 20:45:23;13.9;14.21;41.77;44.57;b4:6e:3f:a2:1c:88;1
2025-10-17 20:45:33;13.1;6.87;35.47;49.3;d2:9a:74:c0:9e:42;1
2025-10-17 20:45:43;13.2;19.01;36.75;40.66;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:45:53;19.6;12.02;36.71;46.49;c8:7f:54:d1:2b:11;1
2025-10-17 20:46:03;18.6;9.65;35.61;44.95;b4:6e:3f:a2:1c:88;1
2025-10-17 20:46:13;14.7;10.19;38.79;42.18;d2:9a:74:c0:9e:42;1
2025-10-17 20:46:23;13.4;9.02;42.5;43.01;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:46:33;18.3;13.77;39.86;47.49;c8:7f:54:d1:2b:11;1
2025-10-17 20:46:43;10.1;21.97;40.33;45.47;b4:6e:3f:a2:1c:88;1
2025-10-17 20:46:53;19.0;6.89;36.08;47.92;d2:9a:74:c0:9e:42;1
2025-10-17 20:47:03;16.4;11.94;39.19;46.13;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:47:13;17.6;24.82;39.02;49.61;c8:7f:54:d1:2b:11;1
2025-10-17 20:47:23;14.5;22.98;38.48;47.36;b4:6e:3f:a2:1c:88;1
2025-10-17 20:47:33;10.1;19.0;36.05;49.35;d2:9a:74:c0:9e:42;1
2025-10-17 20:47:43;10.4;22.44;44.79;46.77;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:47:53;16.5;19.17;36.23;47.74;c8:7f:54:d1:2b:11;1
2025-10-17 20:48:03;14.4;13.61;44.56;42.05;b4:6e:3f:a2:1c:88;1
2025-10-17 20:48:13;18.1;9.7;43.02;48.38;d2:9a:74:c0:9e:42;1
2025-10-17 20:48:23;19.8;10.32;42.15;37.12;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:48:33;12.0;18.25;36.86;39.61;c8:7f:54:d1:2b:11;1
2025-10-17 20:48:43;10.8;10.99;36.6;47.39;b4:6e:3f:a2:1c:88;1
2025-10-17 20:48:53;17.1;15.51;42.58;40.61;d2:9a:74:c0:9e:42;1
2025-10-17 20:49:03;16.1;20.3;36.16;49.14;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:49:13;11.5;17.77;43.43;41.56;c8:7f:54:d1:2b:11;1
2025-10-17 20:49:23;19.6;7.1;41.85;43.46;b4:6e:3f:a2:1c:88;1
2025-10-17 20:49:33;14.7;23.48;35.69;37.27;d2:9a:74:c0:9e:42;1
2025-10-17 20:49:43;15.4;6.29;43.7;38.93;f8:5c:2b:d3:6a:7f;1
2025-10-17 20:49:53;19.2;5.22;41.95;48.2;c8:7f:54:d1:2b:11;1
2025-10-17 20:50:03;11.0;17.74;37.03;41.15;b4:6e:3f:a2:1c:88;1
2025-10-17 20:50:13;13.9;10.3;36.6;44.39;d2:9a:74:c0:9e:42;1
